Sin TCR: media512 = 0.0005570824999449542; media1024 = 0.003185032000183128; media2048 = 0.021912502000050155; media4096 = 0.16015416449983605; media8192 = 1.148412457142675;
Con TCR: media512 = 2.438900020933943e-05; media1024 = 6.238599999051076e-05; media2048 = 0.00018639999983861345; media4096 = 0.0006300940002256539; media8192 = 0.0022417919642196337;
SinTCR-1024/SinTCR-512 = 5.717343482334921; SinTCR-2048/SinTCR-1024 = 6.879837313656586; SinTCR-4096/SinTCR-2048 = 7.308803189132372; SinTCR-8192/SinTCR-4096 = 7.1706687161659834;
TCR-1024/TCR-512 = 2.5579564334343194; TCR-2048/TCR-1024 = 2.987849835972267; TCR-4096/TCR-2048 = 3.3803326221630585; TCR-8192/TCR-4096 = 3.5578690852742394;
media de la relacion del tiempo de las 1024 firmas (con TCR / sin TCR): 3.2328969659413573
Tamaño Clave             Firma sin TCR            Firma con TCR            Verify firma sin TCR     Verify firma con TCR     sin TCR / con TCR        
2048                     0.021989699998812284     0.006388500005414244     0.00021449999621836469   0.00018420000560581684   3.442075601498951        
2048                     0.02194229999440722      0.006405100000847597     0.00022080000053392723   0.00018519999866839498   3.425754475574708        
2048                     0.021846199997526128     0.00639719999890076      0.00019040000188397244   0.00018260000069858506   3.414962796423434        
2048                     0.022054799999750685     0.0063815000030444935    0.0001979000007850118    0.00018519999866839498   3.456052650509873        
2048                     0.02194450000388315      0.006398799996532034     0.00019430000247666612   0.00018760000239126384   3.4294711533063134       
2048                     0.02187499999854481      0.0063961000050767325    0.00019529999553924426   0.00018619999900693074   3.4200528417601532       
2048                     0.02194910000253003      0.006387900000845548     0.00019410000095376745   0.00018350000027567148   3.436043144010503        
2048                     0.02194959999906132      0.0063778000039746985    0.00019910000264644623   0.00018589999672258273   3.441562919091559        
2048                     0.0218451000037021       0.00636829999712063      0.0001914000022225082    0.00018330000602873042   3.4302875199942164       
2048                     0.021825200004968792     0.006383799998729955     0.00019920000340789557   0.00018570000247564167   3.4188414438595935       
2048                     0.02187709999998333      0.006407699998817407     0.00019349999638507143   0.00018319999799132347   3.414189179271958        
2048                     0.021915099998295773     0.006401400001777802     0.00018760000239126384   0.00018020000425167382   3.423485486332598        
2048                     0.0218449000021792       0.0063556999957654625    0.00019800000154646114   0.0001875000016298145    3.4370565030969913       
2048                     0.021966899999824818     0.006397300006938167     0.0001975999985006638    0.00018619999900693074   3.4337767458147503       
2048                     0.021888299997954164     0.0063991999995778315    0.00018900000577559695   0.00018419999832985923   3.420474434210242        
2048                     0.021807500001159497     0.006393399999069516     0.0001975999985006638    0.00018560000171419233   3.410939406940489        
2048                     0.021875999998883344     0.006423300001188181     0.00020519999816315249   0.00018570000247564167   3.405726027873013        
2048                     0.02203379999991739      0.006371300005412195     0.00019890000112354755   0.00018599999748403206   3.4582895141023737       
2048                     0.02205629999662051      0.006405100000847597     0.00020459999359445646   0.00018510000518290326   3.4435527928840712       
2048                     0.021885000001930166     0.006433700000343379     0.00020629999926313758   0.000185500000952743     3.4016195969290024       
2048                     0.02187460000277497      0.00639719999890076      0.00019999999494757503   0.00018559999443823472   3.4194022395006742       
2048                     0.02192769999965094      0.0063816999972914346    0.00020180000137770548   0.0001832999987527728    3.436028019016508        
2048                     0.021803199997521006     0.006395100004738197     0.0001903000011225231    0.00018569999519968405   3.4093602885594887       
2048                     0.021834899998793844     0.006365899993397761     0.00018770000315271318   0.0001813000053516589    3.4299784824517165       
2048                     0.021979199998895638     0.006404500003554858     0.0002097000033245422    0.00018450000061420724   3.4318369875393775       
2048                     0.021899700004723854     0.00639279999450082      0.0001975999985006638    0.00018430000636726618   3.4256820209551835       
2048                     0.021917399993981235     0.00640679999924032      0.00019120000069960952   0.00018190000264439732   3.4209589805488028       
2048                     0.021931100003712345     0.00638539999636123      0.00019529999553924426   0.00018389999604551122   3.434569489179997        
2048                     0.02189360000193119      0.006401800004823599     0.0001936999979079701    0.0001847000021371059    3.4199131471515667       
2048                     0.021923300002526958     0.006443600002967287     0.00019380000594537705   0.00018699999782256782   3.402337201631269        
2048                     0.02183839999634074      0.006366399997205008     0.00019919999613193795   0.000185500000952743     3.430258859940985        
2048                     0.021904000001086388     0.006359099999826867     0.00019430000247666612   0.00018390000332146883   3.444512588523965        
2048                     0.022397799999453127     0.00747140000021318      0.0002409999942756258    0.00018790000467561185   2.9978049627665575       
2048                     0.02191720000701025      0.006409899993741419     0.00019489999976940453   0.00018249999993713573   3.419273316028339        
2048                     0.021844299997610506     0.006383799998729955     0.0002027000009547919    0.00018519999866839498   3.4218333910768486       
2048                     0.021903000000747852     0.006403100000170525     0.00022339999850373715   0.0001916999972308986    3.4206868548304006       
2048                     0.021905599998717662     0.006379500002367422     0.0002336999968974851    0.00018730000010691583   3.4337487249139476       
2048                     0.022037499998987187     0.006431900001189206     0.00022339999850373715   0.00018709999858401716   3.4262815023418636       
2048                     0.021902300002693664     0.006422399994335137     0.00023689999943599105   0.00018650000129127875   3.4102983342695157       
2048                     0.021861200002604164     0.006418199998734053     0.00024090000079013407   0.00019069999689236283   3.40612632933161         
2048                     0.022020700002030935     0.006461899996793363     0.00023669999791309237   0.00018760000239126384   3.407774805081854        
2048                     0.022180699997988995     0.006534099993587006     0.0002395999981672503    0.0001869000043370761    3.3946067583536506       
2048                     0.021878699997614603     0.006463899997470435     0.0002384000035817735    0.00019040000188397244   3.384752240315685        
2048                     0.021875300000829156     0.006387399997038301     0.0002330999996047467    0.00018699999782256782   3.424758119261712        
2048                     0.021966800006339327     0.006458500000007916     0.00022639999951934442   0.00018709999858401716   3.4012231952175274       
2048                     0.021879700005229097     0.006406200001947582     0.00020950000180164352   0.0001857999959611334    3.4153944613932343       
2048                     0.021900699997786433     0.006389499998476822     0.00020349999977042899   0.0001829999964684248    3.4276077945077534       
2048                     0.02189380000345409      0.006438199998228811     0.0002209999947808683    0.00019430000247666612   3.400608867304093        
2048                     0.021908199996687472     0.0064279999933205545    0.00020770000264747068   0.00018629999976838008   3.408245180375336        
2048                     0.021877700004552025     0.006388699999661185     0.0002192999963881448    0.00018559999443823472   3.4244368972893198       
2048                     0.02194200000667479      0.006468999999924563     0.0002257999949506484    0.00018590000399854034   3.3918689143500793       
2048                     0.02188410000235308      0.006381099999998696     0.0002142000012099743    0.00018610000552143902   3.4295184219582127       
2048                     0.02190820000396343      0.006403799998224713     0.00019969999993918464   0.00018479999562259763   3.421124958624084        
2048                     0.02187160000175936      0.006398300000000745     0.0002311000062036328    0.00018619999900693074   3.4183454982974877       
2048                     0.021868099996936508     0.0063991999995778315    0.00022539999918080866   0.00018480000289855525   3.4173177894704323       
2048                     0.02185260000260314      0.006399300000339281     0.00019859999883919954   0.00018460000137565657   3.414842248596651        
2048                     0.02188400000159163      0.006464199999754783     0.00019859999883919954   0.00018399999680696055   3.3854150556018987       
2048                     0.021856599996681325     0.006362200001603924     0.00020009999570902437   0.00018450000061420724   3.435383985283586        
2048                     0.02185789999930421      0.006383199994161259     0.00021540000307140872   0.00018290000298293307   3.4242856277882137       
2048                     0.021820000001753215     0.006364500004565343     0.00020909999875584617   0.00018659999477677047   3.4283918589208          
2048                     0.021946000000752974     0.006463400000939146     0.0001992999968933873    0.00018530000670580193   3.395426555305903        
2048                     0.021968399996694643     0.00643090000085067      0.0001981999957934022    0.0001860999982454814    3.4160692894911593       
2048                     0.021919899998465553     0.006394000003638212     0.00019780000002356246   0.00018589999672258273   3.428198308725843        
2048                     0.02195620000566123      0.006383399995684158     0.0002330999996047467    0.0001860999982454814    3.4395776577538464       
2048                     0.021909999995841645     0.006428799999412149     0.00020619999850168824   0.00018209999689133838   3.4081010449609725       
2048                     0.021823000002768822     0.00638020000042161      0.00019659999816212803   0.00018080000154441223   3.420425692192523        
2048                     0.02200040000025183      0.006433900001866277     0.00022110000281827524   0.0001883000004454516    3.4194500992975003       
2048                     0.021986799998558126     0.006401400001777802     0.00019969999993918464   0.00018559999443823472   3.4346861612228476       
2048                     0.02191599999787286      0.006386300003214274     0.0001975999985006638    0.0001883000004454516    3.4317210257648982       
2048                     0.021924000000581145     0.006396400000085123     0.00019869999960064888   0.00018490000366000459   3.427552998606932        
2048                     0.021931399998720735     0.006456499999330845     0.0001990000018849969    0.00018429999909130856   3.396793928752996        
2048                     0.022042299999156967     0.00644349999492988      0.00020599999697878957   0.0001840999975684099    3.4208582317841434       
2048                     0.021844100003363565     0.00640430000203196      0.00021019999985583127   0.00018710000585997477   3.410848960297434        
2048                     0.02193980000447482      0.00639200000296114      0.00020020000374643132   0.00018479999562259763   3.4323842293978486       
2048                     0.021962300001177937     0.006415699994249735     0.00019810000230791047   0.0001840999975684099    3.4232118117839536       
2048                     0.021913200005656108     0.006394100004399661     0.00019489999976940453   0.00018429999909130856   3.427096853439584        
2048                     0.02188649999879999      0.00644060000195168      0.00019260000408394262   0.00018309999722987413   3.398208240252116        
2048                     0.02181669999845326      0.006355099998472724     0.0001999000014620833    0.00019980000070063397   3.4329436206662858       
2048                     0.021911700001510326     0.006398400000762194     0.00020650000078603625   0.00018509999790694565   3.424559264644309        
2048                     0.02184539999871049      0.006502900003397372     0.00020739999308716506   0.0001829999964684248    3.359331988389425        
2048                     0.021833999999216758     0.006403100000170525     0.00019700000120792538   0.00019850000535370782   3.4099108242312757       
2048                     0.021950700000161305     0.006440400000428781     0.00020179999410174787   0.00018599999748403206   3.408282094077992        
2048                     0.02192059999651974      0.006410399997548666     0.00019489999976940453   0.00018399999680696055   3.419537003135868        
2048                     0.021898099999816623     0.006374200005666353     0.00019610000163083896   0.0001847000021371059    3.4354271877804714       
2048                     0.021842999994987622     0.006369300004735123     0.0001945000039995648    0.0001832999987527728    3.429419242106495        
2048                     0.021936199998890515     0.006400199999916367     0.0002060999977402389    0.00018629999976838008   3.4274241428669665       
2048                     0.021836599997186568     0.006428799999412149     0.00021070000366307795   0.00018260000069858506   3.3966836733423516       
2048                     0.021847099997103214     0.0063779999982216395    0.00019009999959962443   0.00018229999841423705   3.4253841334579462       
2048                     0.02185779999854276      0.006390399998053908     0.00020540000696200877   0.00018619999900693074   3.420411868615297        
2048                     0.021919899998465553     0.006413000002794433     0.0001981999957934022    0.0001840999975684099    3.4180414765186438       
2048                     0.021885799993469846     0.006435000002966262     0.0001962000023922883    0.00018529999942984432   3.401056718474191        
2048                     0.02203670000017155      0.0064248999988194555    0.00019289999909233302   0.0001886000027297996    3.429889960033726        
2048                     0.021982399994158186     0.006383899999491405     0.00019780000002356246   0.00018740000086836517   3.4434123335123497       
2048                     0.021946499997284263     0.0064247000045725144    0.00026819999766303226   0.0002007000002777204    3.4159571624612433       
2048                     0.021883699999307282     0.006387299996276852     0.0001940000001923181    0.00018519999866839498   3.42612684734759         
2048                     0.021868799994990695     0.006401400001777802     0.0002043999993475154    0.00018139999883715063   3.4162526929917325       
2048                     0.021829400000569876     0.006431899993913248     0.00019659999816212803   0.00018170000112149864   3.3939271476900865       
2048                     0.021896899997955188     0.00724100000661565      0.00020419999782461673   0.00018930000078398734   3.024016016841508        
2048                     0.022009200001775753     0.0064431999999214895    0.00019769999926211312   0.00018350000027567148   3.415880308238753        
2048                     0.021995199997036252     0.006401699996786192     0.00019800000154646114   0.00018629999976838008   3.4358373569643024       
2048                     0.02193499999702908      0.006374999997206032     0.0001956999985850416    0.0001843999998527579    3.440784314767454        
2048                     0.021882300003198907     0.00646019999840064      0.0001940000001923181    0.00018400000408291817   3.38724807414884         
2048                     0.021834599996509496     0.006397299999662209     0.00019420000171521679   0.00018290000298293307   3.4130961495728522       
2048                     0.021828099997946993     0.006382299994584173     0.00018979999731527641   0.00018209999689133838   3.4200993398100463       
2048                     0.021833999999216758     0.006339799998386297     0.00019700000120792538   0.00020360000053187832   3.4439572233783844       
2048                     0.02190830000472488      0.0063808999984757975    0.0002134000023943372    0.0001857999959611334    3.4334184848466682       
2048                     0.021885899994231295     0.0064215000020340085    0.0002161999946110882    0.0001934000028995797    3.4082223759711816       
2048                     0.021925799999735318     0.006410500005586073     0.00019889999384758994   0.0001840999975684099    3.420294825774792        
2048                     0.021863399997528177     0.006408300003386103     0.00020260000019334257   0.00018589999672258273   3.411731658314327        
2048                     0.02195159999973839      0.006424100000003818     0.00019789999350905418   0.0001990000018849969    3.417070095379173        
2048                     0.02195709999796236      0.006351100004394539     0.00019459999748505652   0.00018340000679017976   3.4572121337673014       
2048                     0.02191070000117179      0.006487599996034987     0.00019839999731630087   0.00018650000129127875   3.3773198123439956       
2048                     0.021906899994064588     0.006372900003043469     0.00019379999866941944   0.00018349999299971387   3.437508823863961        
2048                     0.021832400001585484     0.006345100002363324     0.0001956000050995499    0.00018589999672258273   3.4408283547073633       
2048                     0.02194380000582896      0.006409299996448681     0.000189200000022538     0.00018350000027567148   3.423743625354995        
2048                     0.022572100002435036     0.006381400002283044     0.00019550000433810055   0.00018370000179857016   3.5371705259597452       
4096                     0.1600576999990153       0.04348960000061197      0.0006543000054080039    0.0006202000004122965    3.680367260144104        
4096                     0.15921930000331486      0.04337620000296738      0.0006733999980497174    0.0006261999951675534    3.670660408067618        
4096                     0.16009079999639653      0.043726299998525064     0.0006677999990643002    0.0006233999956748448    3.661201610970893        
4096                     0.1598764000009396       0.043752700003096834     0.0007122000024537556    0.0006271999955060892    3.654092204358211        
4096                     0.1595748999970965       0.04355149999901187      0.0006543999988934956    0.0006273999970289879    3.66405060676939         
4096                     0.15957679999701213      0.043628600004012696     0.0006744999991497025    0.000628499998128973     3.6576190843239345       
4096                     0.15941960000054678      0.0435393000007025       0.0006461000011768192    0.0006279000008362345    3.661510405495141        
4096                     0.15878369999700226      0.043604899998172186     0.0006600999986403622    0.0006195000023581088    3.641418739720951        
4096                     0.15868629999749828      0.0436111000017263       0.0006390000053215772    0.0006266999989748001    3.63866767844005         
4096                     0.15908800000033807      0.04359649999969406      0.0006385999949998222    0.0006182999932207167    3.6491002718441727       
4096                     0.16108689999964554      0.04352369999833172      0.00065080000058515      0.0006198000046424568    3.701130648493121        
4096                     0.1594868000029237       0.04380999999557389      0.0006627999973716214    0.0006280000015976839    3.6404199958693586       
4096                     0.1588160000028438       0.04362389999732841      0.0006759000025340356    0.00062929999694461      3.640573172333742        
4096                     0.1593715000053635       0.04349050000018906      0.0006446999977924861    0.0006264999974519014    3.664512939714896        
4096                     0.1594307999985176       0.04366149999987101      0.0006517000001622364    0.0006231000006664544    3.651519072844236        
4096                     0.15976339999906486      0.04350919999706093      0.0006594000005861744    0.0006261999951675534    3.671945243991086        
4096                     0.1597001000045566       0.04346549999900162      0.0006620999993174337    0.0006249000070965849    3.6741806722164663       
4096                     0.1596103000047151       0.043643999997584615     0.0006677999990643002    0.0006282999966060743    3.6570960501683714       
4096                     0.16002619999926537      0.04360949999681907      0.0006397999968612567    0.0006206000034580939    3.6695261356112288       
4096                     0.15882759999658447      0.04348010000103386      0.0006389999980456196    0.0006269000004976988    3.652880282998611        
4096                     0.15920059999916703      0.04365450000477722      0.0006455000038840808    0.0006187999970279634    3.646831368627411        
4096                     0.15926769999350654      0.04348359999858076      0.0006483000033767894    0.000628800000413321     3.6627073195113744       
4096                     0.15880870000546565      0.043425900003057905     0.0006429000059142709    0.0006355000004987232    3.6570042300627708       
4096                     0.15932709999469807      0.0436143999977503       0.0006776999944122508    0.000628499998128973     3.6530847610632367       
4096                     0.1593040999941877       0.04354059999604942      0.0006521000032080337    0.0006203000011737458    3.658748386761824        
4096                     0.15987239999958547      0.04350610000255983      0.0006559999965247698    0.0006275999985518865    3.6747122815002684       
4096                     0.159237400002894        0.04365439999673981      0.0006523999982164241    0.0006451999943237752    3.647682708152812        
4096                     0.15885260000504786      0.04372249999869382      0.000646799999231007     0.000618199999735225     3.6332002975537416       
4096                     0.1592134000020451       0.043510600000445265     0.0006716999996569939    0.0006267999997362494    3.659186497093025        
4096                     0.1598868000000948       0.043624500001897104     0.0006505999990622513    0.0006235000037122518    3.6650689404610204       
4096                     0.1595519999973476       0.043766900002083275     0.0006524999989778735    0.0006194999950821511    3.6454946544021403       
4096                     0.15902320000168402      0.043433599996205885     0.0006465000042226166    0.0006257999993977137    3.661294482050196        
4096                     0.15960019999329234      0.04373019999911776      0.0006457999988924712    0.0006290000019362196    3.649656301515022        
4096                     0.15936540000257082      0.04344229999696836      0.0006852000005892478    0.0006278000000747852    3.6684383656871806       
4096                     0.1593935999990208       0.04360209999867948      0.0006444999962695874    0.0006213000015122816    3.655640439424894        
4096                     0.15950229999725707      0.043520100000023376     0.000646799999231007     0.0006236999979591928    3.665026045371481        
4096                     0.16096570000081556      0.04360169999563368      0.0006423000013455749    0.0006266999989748001    3.6917299100020142       
4096                     0.15972799999872223      0.04368580000300426      0.0006866000039735809    0.0006229999999050051    3.656291059972297        
4096                     0.15980169999966165      0.043532399999094196     0.0006613000005017966    0.0006277000065892935    3.6708681350669097       
4096                     0.15945369999826653      0.04358979999960866      0.0006454999966081232    0.0006279000008362345    3.658050736633297        
4096                     0.16006609999749344      0.043661199997586664     0.0006493999972008169    0.0006252000021049753    3.6660948394991655       
4096                     0.15918450000026496      0.04355710000527324      0.0006570000041392632    0.0006224000026122667    3.6546165833123254       
4096                     0.15915300000051502      0.04365559999860125      0.0006829999983892776    0.0007294999959412962    3.6456491264720765       
4096                     0.15936380000493955      0.043738599997595884     0.000647400003799703     0.0006233000021893531    3.643550548341718        
4096                     0.15886979999777395      0.0434776000038255       0.0006567000018549152    0.0006299999949987978    3.6540609413536016       
4096                     0.159718700000667        0.0435970999969868       0.0006377000026986934    0.0006194999950821511    3.6635166103182533       
4096                     0.1593520999958855       0.043583599996054545     0.0006678000063402578    0.0006215000030351803    3.6562399620570822       
4096                     0.15925440000137314      0.043626999999105465     0.0006464000034611672    0.0006264999974519014    3.650363307232643        
4096                     0.15917500000068685      0.04346660000010161      0.0006422999940696172    0.0006186000027810223    3.662007150324957        
4096                     0.15945020000071963      0.04372169999987818      0.0006419999990612268    0.0006296999999904074    3.6469350460106513       
4096                     0.15980959999433253      0.04350279999925988      0.0006586000017705373    0.0006298000007518567    3.6735474497515423       
4096                     0.1594690999991144       0.04363549999834504      0.0006448999993153848    0.0006210999999893829    3.654572538533134        
4096                     0.15876429999480024      0.043554000003496185     0.0006418999982997775    0.0006323999987216666    3.645228910824628        
4096                     0.1592887000006158       0.0438473000031081       0.0006480000010924414    0.0006289000011747703    3.632805212392203        
4096                     0.15897810000024037      0.043595100003585685     0.0006769999963580631    0.0006271999955060892    3.6466965321140328       
4096                     0.15909730000566924      0.04357180000079097      0.000647900000330992     0.0006293000042205676    3.6513823161490024       
4096                     0.15917800000170246      0.04344940000009956      0.0006468999999924563    0.0006270000012591481    3.6635258484889945       
4096                     0.15961490000336198      0.04346580000128597      0.0006456999981310219    0.0006253000028664246    3.6721951510990167       
4096                     0.16005669999867678      0.04385259999980917      0.0006451000008382834    0.0006253000028664246    3.6498793685978317       
4096                     0.1591365999993286       0.04346610000357032      0.0006517000001622364    0.0006273000035434961    3.661165827765939        
4096                     0.1596055999980308       0.04363110000122106      0.0006423000013455749    0.0006225999968592077    3.658069587829876        
4096                     0.15900510000210488      0.04345080000348389      0.0006428999986383133    0.000618199999735225     3.659428594855695        
4096                     0.15869260000181384      0.043726199997763615     0.0006388999972841702    0.0006273000035434961    3.6292337319485846       
4096                     0.15914209999755258      0.04363500000181375      0.0006648000053246506    0.0006275999985518865    3.647120430639111        
4096                     0.15933850000146776      0.043624199999612756     0.0006491999956779182    0.0006278000000747852    3.6525254331972206       
4096                     0.1595041999971727       0.04369669999869075      0.0006339000028674491    0.0006278999935602769    3.6502573421322846       
4096                     0.15884180000284687      0.043472299999848474     0.0006439999997382984    0.0006189999985508621    3.6538623446056575       
4096                     0.15996109999832697      0.043472199999087024     0.0006562000053236261    0.0006399999983841553    3.6796182388212784       
4096                     0.1589531999998144       0.04345579999790061      0.0006695000047329813    0.0006262999959290028    3.657813226485154        
4096                     0.15913279999949737      0.043515100005606655     0.0006455999973695725    0.000635899996268563     3.6569558608159944       
4096                     0.1595071999981883       0.0436898000043584       0.0006802999996580184    0.0006281999958446249    3.650902498575782        
4096                     0.15951029999996535      0.04357459999300772      0.0006446999977924861    0.0006269000004976988    3.660625686192448        
4096                     0.15963919999921927      0.04353090000222437      0.0006426999971154146    0.0006379000042215921    3.6672616461194676       
4096                     0.15925869999773568      0.04363339999690652      0.0006474999972851947    0.0006266999989748001    3.6499264327104157       
4096                     0.15947130000131438      0.043505699999514036     0.0006444999962695874    0.0006256999986362644    3.665526586242623        
4096                     0.15938940000341972      0.0436520000002929       0.0006584000002476387    0.0006219000060809776    3.6513653441388763       
4096                     0.15908150000177557      0.043680100003257394     0.0006605000016861595    0.0006265999982133508    3.6419673945323443       
4096                     0.16074319999461295      0.043590599998424295     0.0006766000005882233    0.000628800000413321     3.687565667837182        
4096                     0.1595688000015798       0.04359779999504099      0.0006550999969476834    0.0006281000023591332    3.660019542723025        
4096                     0.15922510000382317      0.04351239999959944      0.0006743000049027614    0.0006203000011737458    3.6593040146093747       
4096                     0.1588255000024219       0.04357290000189096      0.0006579999972018413    0.0006275999985518865    3.6450523145241482       
4096                     0.1599631999997655       0.043505800000275485     0.0006561000045621768    0.0006254999971133657    3.676824699206832        
4096                     0.1598697999943397       0.04345150000153808      0.000643899998976849     0.0006188999977894127    3.6792699904187587       
4096                     0.16007689999969443      0.043530299997655675     0.0006420999998226762    0.000619100006588269     3.6773672593185753       
4096                     0.15907029999652877      0.043830499998875894     0.0006828000041423365    0.0006324000059976242    3.629214816180705        
4096                     0.15897140000015497      0.043413899998995475     0.0006648999988101423    0.0006229999999050051    3.6617627074239656       
4096                     0.1593161999990116       0.04349219999858178      0.0006382999999914318    0.000625900000159163     3.6630982108103676       
4096                     0.15916299999662442      0.043438599997898564     0.000639599995338358     0.000622800005658064     3.6640913842601806       
4096                     0.16006869999546325      0.043750000004365575     0.0006444000027840957    0.0006221000003279187    3.6587131423883625       
4096                     0.15941369999927701      0.043474799997056834     0.0006608999974559993    0.0006242000017664395    3.666806978067042        
4096                     0.15987560000212397      0.043387099998653866     0.0006624999950872734    0.0006243000025278889    3.684864856307158        
4096                     0.1584017999994103       0.043435500003397465     0.0006557000015163794    0.0006260999944061041    3.646828055093652        
4096                     0.16081799999665236      0.04344509999646107      0.0007944000026327558    0.0006725999992340803    3.701637238946445        
4096                     0.15887089999887394      0.04369769999902928      0.000680500001180917     0.0006279000008362345    3.6356810542065867       
4096                     0.15881739999895217      0.043507900001714006     0.0006779000032111071    0.0006272000027820468    3.6503117822900095       
4096                     0.15918790000432637      0.043546700006118044     0.0006931000025360845    0.0006273000035434961    3.655567470829281        
4096                     0.15947189999860711      0.04369759999826783      0.0006750999964424409    0.0006206999969435856    3.6494429901168157       
4096                     0.15957040000648703      0.0436522000018158       0.0006847999975434504    0.0006273999970289879    3.6554950265931474       
4096                     0.15927289999672212      0.043750400000135414     0.00067299999500392      0.0006233000021893531    3.640490144003921        
4096                     0.15913129999535158      0.043425999996543396     0.0006627999973716214    0.0006271000020205975    3.6644245384796674       
4096                     0.16008249999867985      0.04424529999960214      0.0006807000027038157    0.0006207999977050349    3.6180679077804725       
4096                     0.15923219999967841      0.04356059999554418      0.0006820999988121912    0.0006311000033747405    3.6554179698159874       
4096                     0.15985750000254484      0.04373140000097919      0.0006807000027038157    0.0006310000026132911    3.6554397983820657       
4096                     0.15909850000025472      0.04352410000137752      0.0006926999994902872    0.0006226000041351654    3.655411599440754        
4096                     0.1596066999991308       0.04389649999939138      0.0006759000025340356    0.000618199999735225     3.635977811473437        
4096                     0.159497000000556        0.043670099999872036     0.000890600000275299     0.0008046000002650544    3.6523158866369294       
4096                     0.19065680000494467      0.04503680000198074      0.0007638000024599023    0.0006314999991445802    4.233355833375362        
4096                     0.16152750000037486      0.04408549999789102      0.0006891000011819415    0.0006341000043903477    3.6639598055619667       
4096                     0.16113680000125896      0.04400549999991199      0.0006830999991507269    0.0006267000062507577    3.6617422822506556       
4096                     0.1605721000014455       0.04407770000398159      0.0006635999961872585    0.0006241000010049902    3.642932820608626        
4096                     0.160696500002814        0.04383080000116024      0.0006569999968633056    0.0006265999982133508    3.6662917400220896       
4096                     0.16125530000135768      0.044959700004255865     0.0006744000056642108    0.0006205000026966445    3.586663166927122        
4096                     0.16518899999937275      0.04424460000154795      0.0006796000016038306    0.0006209000057424419    3.733540364103041        
4096                     0.16077039999800036      0.0440082999994047       0.0006835000021965243    0.0006203999946592376    3.6531836040059513       
4096                     0.16082699999969918      0.04426150000654161      0.0006712999966111965    0.0006278000000747852    3.6335641579234736       
4096                     0.16096860000106972      0.04361919999792008      0.0006814000007580034    0.0006209999992279336    3.690315274208268        
4096                     0.16052769999805605      0.047401899995747954     0.0006701000020257197    0.0006270000012591481    3.386524591049213        
4096                     0.15958379999938188      0.04359929999918677      0.0006865000032121316    0.0006265999982133508    3.660237664420266        
4096                     0.1626306999969529       0.04378500000166241      0.000680199998896569     0.0006623999943258241    3.7143017012853305       
4096                     0.16248900000209687      0.04433209999842802      0.000657899996440392     0.0006296999999904074    3.665267379796098        
4096                     0.16117140000278596      0.043883099999220576     0.0006776000009267591    0.0006236000044737011    3.672744177272084        
4096                     0.15989770000305725      0.0436587000003783       0.0006519000016851351    0.0006432000009226613    3.6624475763518323       
4096                     0.15936190000502393      0.043987500001094304     0.0006704999977955595    0.0006240000002435409    3.6228905939428104       
4096                     0.16042369999922812      0.04362559999572113      0.0006377000026986934    0.0006208999984664842    3.6772835219449758       
4096                     0.1598359999989043       0.043863500002771616     0.000647599998046644     0.0006262999959290028    3.6439408617370863       
4096                     0.16115300000092248      0.04361629999766592      0.0006463000026997179    0.0006279999943217263    3.6947884164760976       
4096                     0.15956999999616528      0.04359590000240132      0.0006386000022757798    0.0006264000039664097    3.66020657876947         
4096                     0.15976610000507208      0.04364279999572318      0.0006557000015163794    0.0006194999950821511    3.660766495750239        
4096                     0.15974799999821698      0.04356849999749102      0.0006706000058329664    0.0006246000048122369    3.666593984356046        
4096                     0.1599694000033196       0.04373779999878025      0.0006706000058329664    0.0006282000031205826    3.657463338525962        
4096                     0.15954209999472369      0.043783799999800976     0.0006605000016861595    0.0006279000008362345    3.6438614280955264       
4096                     0.16012469999986934      0.04369569999835221      0.0006470000007539056    0.0006302000037976541    3.6645413623287353       
4096                     0.15993019999586977      0.04426970000349684      0.0006616999962716363    0.0006210999999893829    3.6126334712735115       
4096                     0.1597468000036315       0.0437753000005614       0.0006506999998237006    0.0006360000043059699    3.6492451222854627       
4096                     0.15983039999991888      0.04379809999954887      0.0006493999972008169    0.0006300999957602471    3.6492541914276004       
4096                     0.16015820000029635      0.043570800000452437     0.0006456999981310219    0.0006222999945748597    3.6758149953324994       
4096                     0.16106829999625916      0.043604200000118        0.0006351000047288835    0.00062929999694461      3.6938712324918996       
4096                     0.15990230000170413      0.04385769999498734      0.0006664000029559247    0.0006246999982977286    3.6459344657832022       
4096                     0.1615079999974114       0.04369079999742098      0.0006707000065944158    0.0006300000022747554    3.6966134748492823       
4096                     0.15971770000032848      0.04396239999914542      0.0007139999943319708    0.0007125999982235953    3.633052335710362        
4096                     0.17577539999911096      0.04386579999845708      0.000719899995601736     0.0007513000018661842    4.007117162009894        
4096                     0.18697590000374475      0.04919289999816101      0.0006467000057455152    0.0006231000006664544    3.800871670723509        
4096                     0.16743359999964014      0.04368659999454394      0.0006500000017695129    0.0006273000035434961    3.832607710843853        
4096                     0.1603458000026876       0.04369500000029802      0.0006559999965247698    0.0006290000019362196    3.669660144217736        
4096                     0.16046449999703327      0.0439470000055735       0.0006514999986393377    0.0006245999975362793    3.6513186332783274       
4096                     0.15946469999471446      0.04377889999886975      0.0006343999993987381    0.0006181000062497333    3.642501296259874        
